140392607508160,222.37976999895182,158,54888,761,916,0,0
140392579172032,102.44294699987222,155,54912,761,584,0,0
140392588617408,111.45251899870345,150,54904,761,47,0,0
140392569726656,85.13711000159674,158,54916,761,916,0,0
140392598062784,126.77391999932297,163,54900,761,1449,0,0
140392598062784,88.8735850003286,155,54918,761,584,0,0
140392579172032,55.18267499974172,150,54920,761,47,0,0
140392579172032,123.72976099868538,155,53050,761,584,0,0
140392579172032,43.764889998783474,153,56988,761,361,0,0
140392579172032,191.93516499944963,171,39748,761,2274,0,0
140392579172032,55.295447000389686,154,50034,761,472,0,0
140392579172032,66.03266400088614,150,60194,761,47,0,0
140392579172032,82.33636899967678,153,60204,761,361,0,0
140392579172032,276.8664169998374,171,40618,761,2274,0,0
140392579172032,76.03205600025831,163,40630,761,1449,0,0
140392579172032,38.40086299896939,153,40638,761,361,0,0
140392579172032,28.672483000264037,155,47058,761,584,0,0
140392579172032,441.63702800142346,158,47066,761,916,0,0
140392579172032,43.98369400041702,150,46888,761,47,0,0
140392579172032,46.77038000045286,154,57912,761,472,0,0
140392579172032,43.859290999535006,153,57922,761,361,0,0
140392579172032,93.58044399959908,154,57928,761,472,0,0
140392579172032,105.97852099999727,153,52270,761,361,0,0
140392579172032,51.20204400009243,150,52274,761,47,0,0
140392579172032,154.56223799992586,153,54514,761,361,0,0
140392579172032,177.2452320001321,158,54522,761,916,0,0
140392579172032,355.3025540004455,171,40786,761,2274,0,0
140392579172032,93.07552099926397,154,40796,761,472,0,0
140392579172032,114.31449099836755,158,40812,761,916,0,0
140392579172032,233.984963999319,158,39972,761,916,0,0
140392579172032,83.61166099894035,163,39986,761,1449,0,0
140392579172032,100.83919899989269,171,39408,761,2274,0,0
140392579172032,66.7274309998902,154,48418,761,472,0,0
140392579172032,34.115561000362504,150,36136,761,47,0,0
140392579172032,213.22076199976436,153,59376,761,361,0,0
140392579172032,113.02525199971569,171,59390,761,2274,0,0
140392579172032,218.3759019990248,158,59394,761,916,0,0
140392579172032,125.97587700111035,163,59410,761,1449,0,0
140392579172032,141.4385919997585,158,59424,761,916,0,0
140392579172032,246.26882299889985,158,50618,761,916,0,0
140392579172032,60.290576999250334,150,50634,761,47,0,0
140392579172032,45.61231000116095,155,45194,761,584,0,0
140392579172032,159.08400300031644,155,45202,761,584,0,0
140392579172032,217.64066200012167,163,45214,761,1449,0,0
140392579172032,104.98193399871525,153,43300,761,361,0,0
140392579172032,173.98047799906635,171,39188,761,2274,0,0
140392579172032,204.9334989987983,153,39192,761,361,0,0
140392579172032,76.11950400132628,150,42256,761,47,0,0
140392561333952,84.48614599910798,163,58064,761,1449,0,0
140392561333952,55.33712699980242,163,39954,761,1449,0,0
140392561333952,91.821523001272,150,39966,761,47,0,0
140392579172032,456.15120099864725,154,39402,761,472,0,0
140392569726656,523.5852920013713,163,39408,761,1449,0,0
140392588617408,511.4143709997734,150,39414,761,47,0,0
140392607508160,411.13513200070884,154,39430,761,472,0,0
140392079029952,352.17470499992487,154,39458,761,472,0,0
140392070637248,374.93252199965355,158,39466,761,916,0,0
140392598062784,685.6246550014475,171,39406,761,2274,0,0
140392053851840,488.3139680005115,158,39486,761,916,0,0
140392062244544,503.84852699971816,150,39470,761,47,0,0
140392561333952,787.4108619998879,171,39442,761,2274,0,0
140392561333952,142.0101940002496,155,39488,761,584,0,0
140392561333952,36.04024700143782,158,36158,761,916,0,0
140392561333952,122.90203199881944,154,36174,761,472,0,0
140392561333952,55.042252999555785,150,59216,761,47,0,0
140392561333952,38.904606000869535,155,59228,761,584,0,0
140392561333952,219.4926709998981,154,59242,761,472,0,0
140392561333952,136.93833599973004,158,47358,761,916,0,0
140392561333952,63.51708399961353,155,47364,761,584,0,0
140392561333952,56.04041900005541,154,43580,761,472,0,0
140392561333952,176.7414909991203,171,60422,761,2274,0,0
140392561333952,302.8515249989141,153,60424,761,361,0,0
140392561333952,93.58760700160929,155,60428,761,584,0,0
140392561333952,33.02735999932338,154,60436,761,472,0,0
140392062244544,158.54409799976565,158,38714,761,916,0,0
140392062244544,235.2045719999296,163,37694,761,1449,0,0
140392062244544,158.53066999989096,171,37710,761,2274,0,0
140392062244544,190.33984599991527,154,37720,761,472,0,0
140392062244544,166.73740599981102,155,37726,761,584,0,0
140392062244544,236.6641829994478,155,37728,761,584,0,0
140392062244544,98.67456999927526,158,34594,761,916,0,0
140392062244544,489.75063000034424,171,34604,761,2274,0,0
140392062244544,96.19599799952994,153,51160,761,361,0,0
140392062244544,240.2632450011879,153,51174,761,361,0,0
140392062244544,48.03743200136523,155,51184,761,584,0,0
140392062244544,181.9525299997622,163,42150,761,1449,0,0
140392062244544,45.98012499991455,154,42164,761,472,0,0
140392062244544,84.77902300001006,155,32818,761,584,0,0
140392062244544,45.00366100000974,153,32832,761,361,0,0
140392062244544,67.34495199998491,158,32844,761,916,0,0
140392062244544,48.860147999221226,154,32850,761,472,0,0
140392062244544,182.9135320003843,154,32852,761,472,0,0
140392062244544,63.56194100044377,163,32864,761,1449,0,0
140392561333952,114.57580800015421,155,32868,761,584,0,0
140392561333952,38.171583000803366,150,32882,761,47,0,0
140392561333952,168.29818100086413,163,59672,761,1449,0,0
140392561333952,152.8791419987101,150,59678,761,47,0,0
140392561333952,86.85376299945347,163,59692,761,1449,0,0
140392561333952,171.08742600066762,158,59700,761,916,0,0
140392561333952,62.07964799978072,163,59704,761,1449,0,0
140392561333952,131.2665149998793,171,59708,761,2274,0,0
140392561333952,108.03913400013698,171,59710,761,2274,0,0
140392561333952,71.79818599979626,158,60320,761,916,0,0
140392561333952,187.3551900007442,158,60326,761,916,0,0
140392561333952,121.6836540006625,158,60332,761,916,0,0
140392561333952,40.54546299994399,154,60348,761,472,0,0
140392561333952,69.74282200098969,154,54732,761,472,0,0
140392561333952,33.172098999784794,150,54734,761,47,0,0
140392561333952,124.93862799965427,163,54748,761,1449,0,0
140392561333952,158.0884969989711,153,42066,761,361,0,0
140392561333952,151.77287500046077,158,42080,761,916,0,0
140392561333952,191.67321100030676,155,42096,761,584,0,0
140392561333952,86.23712699954922,163,42112,761,1449,0,0
140392561333952,63.14338599986513,155,53880,761,584,0,0
140392062244544,27.75535599903378,153,53888,761,361,0,0
140392062244544,96.25253500053077,158,57862,761,916,0,0
140392062244544,64.89849500030687,155,57868,761,584,0,0
140392062244544,172.12129600011394,171,57878,761,2274,0,0
140392062244544,60.79239199971198,150,57890,761,47,0,0
140392062244544,138.68969600116543,163,49324,761,1449,0,0
140392062244544,56.523397001001285,150,49330,761,47,0,0
140392062244544,123.07281799985503,163,50894,761,1449,0,0
140392062244544,221.57625399995595,153,50904,761,361,0,0
140392561333952,46.991907998744864,150,50918,761,47,0,0
140392561333952,97.6383529996383,153,50926,761,361,0,0
140392561333952,65.15205499999865,154,43404,761,472,0,0
140392062244544,123.8769739993586,171,43414,761,2274,0,0
140392062244544,319.01242900130455,163,43416,761,1449,0,0
140392561333952,145.5714240000816,158,43424,761,916,0,0
140392561333952,344.332194999879,154,43438,761,472,0,0
140392561333952,253.80194100034714,155,43452,761,584,0,0
140392561333952,137.03066800007946,171,34276,761,2274,0,0
140392561333952,130.7103859999188,155,55442,761,584,0,0
140392561333952,111.30025799866416,158,55452,761,916,0,0
140392561333952,320.278025999869,171,55456,761,2274,0,0
140392561333952,90.81728999990446,154,55462,761,472,0,0
140392561333952,144.17299600063416,154,33954,761,472,0,0
140392561333952,181.87095699977363,171,33970,761,2274,0,0
140392561333952,51.92296700079169,153,33978,761,361,0,0
140392561333952,84.25731300121697,155,33992,761,584,0,0
140392561333952,88.59673100050713,171,34000,761,2274,0,0
140392561333952,28.38981799868634,153,34002,761,361,0,0
140392561333952,170.37259999960952,150,34018,761,47,0,0
140392561333952,55.87053900126193,153,57810,761,361,0,0
140392561333952,70.98186599978362,153,57826,761,361,0,0
140392561333952,296.64727599993057,155,49866,761,584,0,0
140392561333952,354.5964320001076,171,49876,761,2274,0,0
140392561333952,266.07621000039217,171,40842,761,2274,0,0
140391525373632,953.5698670006241,155,40856,761,584,0,0
140392598062784,1979.8813779998454,158,40864,761,916,0,0
140392598062784,55.381710999427014,153,40868,761,361,0,0
140392598062784,67.35866800045187,150,40872,761,47,0,0
140392598062784,203.58177199886995,171,36684,761,2274,0,0
140392598062784,72.97984899923904,155,36686,761,584,0,0
140392598062784,79.76418500038562,155,36702,761,584,0,0
140392561333952,130.34595099998114,153,53916,761,361,0,0
140392561333952,246.69768099920475,154,53928,761,472,0,0
140392561333952,200.5022450011893,158,47644,761,916,0,0
140392561333952,106.05252499954076,153,47656,761,361,0,0
140392561333952,321.0897640001349,171,41100,761,2274,0,0
140392561333952,317.23489800060634,153,41104,761,361,0,0
140392062244544,303.7763319989608,163,41110,761,1449,0,0
140392062244544,47.73420899982739,153,41118,761,361,0,0
140392062244544,190.43835600132297,171,41124,761,2274,0,0
140392062244544,108.2305109994195,171,35990,761,2274,0,0
140392062244544,170.02429199965263,171,35992,761,2274,0,0
140392062244544,77.59719699970447,155,42288,761,584,0,0
140392062244544,114.56715500025894,158,49902,761,916,0,0
140392062244544,115.63626700080931,158,49912,761,916,0,0
140392062244544,260.35361899994314,171,41432,761,2274,0,0
140392561333952,111.94242099918483,158,41442,761,916,0,0
140392561333952,194.54191100157914,154,34668,761,472,0,0
140392561333952,45.305857000130345,154,34684,761,472,0,0
140392561333952,245.15385699851322,171,44834,761,2274,0,0
140392561333952,66.79222399907303,155,54354,761,584,0,0
140392561333952,88.01547499933804,150,54366,761,47,0,0
140392561333952,108.5321919999842,158,55380,761,916,0,0
140392561333952,74.33002099969599,155,55394,761,584,0,0
140392561333952,39.185486999485875,150,55408,761,47,0,0
140392561333952,101.54969199902553,153,35084,761,361,0,0
140392062244544,199.84400999965146,171,35096,761,2274,0,0
140392062244544,90.70149999934074,171,36238,761,2274,0,0
140392062244544,152.38740399945527,163,42272,761,1449,0,0
140392062244544,225.33779600053094,171,42284,761,2274,0,0
140392561333952,49.64121699958923,153,57202,761,361,0,0
140392561333952,26.756359000501106,150,57204,761,47,0,0
140392561333952,199.86107600016112,163,57214,761,1449,0,0
140392561333952,400.0804019997304,163,51634,761,1449,0,0
140392561333952,103.36157600067963,154,51646,761,472,0,0
140392561333952,276.0044469996501,171,46988,761,2274,0,0
140392561333952,123.40160699932312,150,47000,761,47,0,0
140392561333952,146.05560500058345,158,47008,761,916,0,0
140392561333952,71.50381500105141,155,47018,761,584,0,0
140392561333952,151.58884700031194,163,53166,761,1449,0,0
140392598062784,98.64825200020277,150,52514,761,47,0,0
140392598062784,81.06293400123832,154,38456,761,472,0,0
140391542159040,89.3793729992467,163,33018,761,1449,0,0
140391542159040,67.10971000029531,155,54304,761,584,0,0
140391542159040,79.0142959995137,153,54318,761,361,0,0
140391542159040,114.42770400026347,154,54320,761,472,0,0
140391542159040,42.11580799892545,155,45360,761,584,0,0
140392598062784,40.757310000117286,153,45362,761,361,0,0
140392598062784,210.5340439993597,154,34232,761,472,0,0
140391542159040,125.56948699966597,158,43828,761,916,0,0
140392598062784,298.5369969992462,163,43840,761,1449,0,0
140392598062784,283.30115799872146,154,43848,761,472,0,0
140392053851840,372.5586180007667,154,59600,761,472,0,0
140392062244544,385.7141070002399,163,59586,761,1449,0,0
140392598062784,371.5920449994883,158,59610,761,916,0,0
140392607508160,439.99997500031895,158,59616,761,916,0,0
140392589670080,413.0894480003917,154,59624,761,472,0,0
140392581277376,401.80925099957676,163,59640,761,1449,0,0
140392561333952,726.6634690004139,171,59580,761,2274,0,0
140392572884672,545.9430560003966,155,59642,761,584,0,0
140392079029952,900.9850779984845,154,59650,761,472,0,0
140392045459136,892.9849160012964,158,59662,761,916,0,0
140392070637248,908.6241139993945,155,59658,761,584,0,0
140392028673728,842.5210519999382,155,59684,761,584,0,0
140391533766336,786.4866599993547,154,59694,761,472,0,0
140392037066432,883.2901189998665,158,59668,761,916,0,0
140391542159040,1478.2769979992736,171,59686,761,2274,0,0
140392598062784,48.89111699958448,150,59704,761,47,0,0
140392598062784,34.29871799926332,155,39202,761,584,0,0
140392598062784,88.96649300004356,154,39214,761,472,0,0
140392598062784,50.93680299978587,150,39218,761,47,0,0
140391542159040,35.628825000458164,150,57356,761,47,0,0
140391542159040,93.76466200046707,155,57364,761,584,0,0
140391542159040,27.5393060001079,154,47914,761,472,0,0
140391542159040,98.66999300174939,154,47928,761,472,0,0
140391542159040,56.014534000496496,154,58718,761,472,0,0
140391542159040,59.42199600031017,155,58728,761,584,0,0
140391542159040,43.70502200072224,153,58740,761,361,0,0
140392598062784,230.01041000134137,171,58754,761,2274,0,0
140391542159040,234.9850989994593,171,58742,761,2274,0,0
140391542159040,179.08614999942074,163,58762,761,1449,0,0
140391542159040,115.13503799869795,153,58776,761,361,0,0
140391542159040,283.2078139999794,163,58778,761,1449,0,0
140391542159040,33.440223000070546,158,58794,761,916,0,0
140392598062784,186.07816899930185,163,58796,761,1449,0,0
140392598062784,48.55125300127838,150,57926,761,47,0,0
140392598062784,106.32822899970051,163,57928,761,1449,0,0
140392598062784,178.74956500054395,163,57942,761,1449,0,0
140391542159040,102.0766609999555,150,57958,761,47,0,0
140391542159040,63.82056000074954,150,38716,761,47,0,0
140391542159040,289.72424600033264,171,38726,761,2274,0,0
140391542159040,61.71941599859565,154,38732,761,472,0,0
140392598062784,55.357930999889504,155,38748,761,584,0,0
140392598062784,88.06034200097201,155,39472,761,584,0,0
140392598062784,110.99695899974904,154,39478,761,472,0,0
140391542159040,200.59257600041747,155,39480,761,584,0,0
140391542159040,48.98751899963827,150,39490,761,47,0,0
140391542159040,168.3005390004837,155,39498,761,584,0,0
140391542159040,126.92376700033492,171,39502,761,2274,0,0
140391542159040,97.9579159993591,150,36276,761,47,0,0
140391542159040,59.3379570000252,153,36278,761,361,0,0
140391542159040,145.7805459995143,154,36280,761,472,0,0
140392598062784,32.067740999991656,155,36288,761,584,0,0
140392598062784,130.12165699910838,171,36290,761,2274,0,0
140392598062784,211.99273399906815,153,36708,761,361,0,0
140392598062784,127.1027269995102,171,36714,761,2274,0,0
140392598062784,26.890973998888512,153,36716,761,361,0,0
140392598062784,48.60485199969844,153,49508,761,361,0,0
140391542159040,418.37740300070436,163,49512,761,1449,0,0
140391542159040,217.7452779997111,158,54142,761,916,0,0
140391542159040,160.57863499918312,171,54144,761,2274,0,0
140392598062784,91.76846499940439,154,54154,761,472,0,0
140391542159040,84.43620899925008,163,54168,761,1449,0,0
140391542159040,122.29210499936016,163,47892,761,1449,0,0
140392598062784,50.38521299866261,153,34084,761,361,0,0
140392598062784,249.4912199999817,155,34096,761,584,0,0
140391542159040,267.44827900074597,163,34106,761,1449,0,0
140391542159040,210.91662000071665,171,34114,761,2274,0,0
140391542159040,43.94753000087803,153,34116,761,361,0,0
140392598062784,67.21850400026597,158,46148,761,916,0,0
140391542159040,56.7963889989187,171,51122,761,2274,0,0
140391542159040,111.45498000041698,153,51130,761,361,0,0
140391542159040,120.82294799984084,154,51144,761,472,0,0
140391542159040,122.77629300115223,163,50032,761,1449,0,0
140391542159040,169.32715499933693,154,50038,761,472,0,0
140392598062784,219.687167000302,171,50044,761,2274,0,0
140392598062784,64.80928800010588,150,53950,761,47,0,0
140392598062784,127.4953510001069,163,53966,761,1449,0,0
140392598062784,88.48703999865393,158,53972,761,916,0,0
140391542159040,96.23873600139632,163,53986,761,1449,0,0
140392598062784,165.24465200018312,171,53998,761,2274,0,0
140391542159040,72.0735959985177,153,48406,761,361,0,0
140391542159040,58.18321500009915,150,48416,761,47,0,0
140391542159040,38.22478100119042,155,60892,761,584,0,0
140391542159040,101.1445599997387,153,60900,761,361,0,0
140391542159040,145.65984999899229,163,41516,761,1449,0,0
140391542159040,51.57429999962915,154,41532,761,472,0,0
140391542159040,168.96627400092257,158,41304,761,916,0,0
140391542159040,77.61077400027716,153,41318,761,361,0,0
140391542159040,73.19797000127437,155,41330,761,584,0,0
140391542159040,130.55475500004832,154,41334,761,472,0,0
140391542159040,170.74751199834282,158,41338,761,916,0,0
140391542159040,203.11365099951217,158,41350,761,916,0,0
140391542159040,201.542242000869,153,44162,761,361,0,0
140391542159040,341.61693200076115,163,44164,761,1449,0,0
140391542159040,59.561208998275106,163,44168,761,1449,0,0
140391542159040,162.25572799885413,171,44170,761,2274,0,0
140392598062784,238.79100199883396,171,44174,761,2274,0,0
140392598062784,336.5429520017642,171,44186,761,2274,0,0
140392598062784,70.57102699945972,155,48628,761,584,0,0
140392598062784,129.94126699959452,155,60486,761,584,0,0
140391542159040,137.2552020002331,158,49500,761,916,0,0
140392598062784,149.8645640003815,150,49496,761,47,0,0
140392598062784,125.08898600026441,158,49506,761,916,0,0
140392598062784,91.93130300081975,155,49518,761,584,0,0
140392598062784,49.67432500052382,158,49520,761,916,0,0
140392598062784,208.42461200118123,158,51994,761,916,0,0
140392598062784,233.40456100049778,158,52010,761,916,0,0
140392598062784,87.52420699966024,153,52016,761,361,0,0
140392598062784,231.60344999996596,171,52028,761,2274,0,0
140392598062784,305.5536649990245,153,52044,761,361,0,0
140392598062784,119.6025320004992,150,52054,761,47,0,0
140392598062784,122.65096599912795,158,46806,761,916,0,0
140392598062784,90.94223700049042,154,46818,761,472,0,0
140392598062784,153.1251489996066,163,46828,761,1449,0,0
140391542159040,164.84248399865464,171,46832,761,2274,0,0
140391542159040,220.41382999850612,155,46842,761,584,0,0
140391542159040,105.85242600063793,163,46850,761,1449,0,0
140391542159040,28.61650200065924,163,60342,761,1449,0,0
140391542159040,95.2150659995823,155,60354,761,584,0,0
140391542159040,54.61965599897667,155,60360,761,584,0,0
140391542159040,231.73343400048907,158,60364,761,916,0,0
140391542159040,45.45657600101549,153,60376,761,361,0,0
140391542159040,103.99755700018432,155,60378,761,584,0,0
140391542159040,121.42992700137256,150,33684,761,47,0,0
140391542159040,90.79060699878028,154,33692,761,472,0,0
140391542159040,480.38737999922887,171,33708,761,2274,0,0
140391542159040,110.3114130000904,154,33722,761,472,0,0
140391542159040,228.99469399999361,171,33736,761,2274,0,0
140391542159040,86.6611350011226,150,33744,761,47,0,0
140391542159040,347.1737059990119,171,33750,761,2274,0,0
140391542159040,301.77834299865935,163,33766,761,1449,0,0
140391542159040,55.8683960007329,154,37812,761,472,0,0
140391542159040,51.61155200039502,150,37820,761,47,0,0
140391542159040,38.38868300044851,150,37830,761,47,0,0
140391542159040,79.06826900034503,153,37834,761,361,0,0
140391542159040,274.72857399880013,155,37846,761,584,0,0
140391542159040,62.9271929992683,153,37854,761,361,0,0
140391542159040,140.91208500030916,153,60152,761,361,0,0
140391542159040,122.80275900047855,154,60168,761,472,0,0
140391542159040,48.74524200022279,150,60172,761,47,0,0
140391542159040,263.81004699942423,171,60186,761,2274,0,0
140391542159040,129.2815380002139,163,60188,761,1449,0,0
140392598062784,62.5566130001971,154,40878,761,472,0,0
140392598062784,111.65876499944716,155,40880,761,584,0,0
140392598062784,54.17642300017178,154,40942,761,472,0,0
140392598062784,127.09689299845195,158,40952,761,916,0,0
140392598062784,129.51049099865486,150,40958,761,47,0,0
140392598062784,169.82331599865574,154,40964,761,472,0,0
140392598062784,61.86807500125724,155,40980,761,584,0,0
140392598062784,141.86563699877297,154,40996,761,472,0,0
140392598062784,128.69808100003866,163,33172,761,1449,0,0
140392598062784,269.32699300050444,171,33180,761,2274,0,0
140392598062784,82.93684399905032,171,33186,761,2274,0,0
140392598062784,38.30835400003707,154,33194,761,472,0,0
140392598062784,150.9551269991789,171,33198,761,2274,0,0
140392598062784,72.14799400026095,171,33208,761,2274,0,0
140392598062784,220.207575999666,153,33214,761,361,0,0
140391542159040,207.56110199909017,153,33228,761,361,0,0
140391542159040,1252.4139659999491,158,40642,761,916,0,0
140391525373632,1296.7624960001558,153,40650,761,361,0,0
140392037066432,1188.9471349986707,150,40664,761,47,0,0
140392598062784,1190.8636430016486,153,40658,761,361,0,0
140392581277376,965.6587239987857,158,40678,761,916,0,0
140392572884672,1091.5361469997151,150,40684,761,47,0,0
140392079029952,911.9688039991161,163,40700,761,1449,0,0
140392070637248,909.7163700007513,158,40714,761,916,0,0
140392564491968,930.5903790009324,154,40688,761,472,0,0
140392053851840,907.2239550005179,163,40724,761,1449,0,0
140392045459136,878.2485689989699,158,40738,761,916,0,0
140392589670080,1777.6926909991744,171,40674,761,2274,0,0
140392607508160,2093.870661999972,171,40666,761,2274,0,0
140392028673728,1612.9149080006755,163,40746,761,1449,0,0
140391533766336,1740.9307189991523,150,40756,761,47,0,0
140391516980928,1706.0249740006839,153,40768,761,361,0,0
140391508588224,1676.9272679994174,153,40772,761,361,0,0
140391500195520,1639.0158510002948,155,40786,761,584,0,0
140392062244544,2378.873568999552,171,40722,761,2274,0,0
140391491802816,2939.933796000332,171,40800,761,2274,0,0
140391500195520,391.11419199980446,163,40816,761,1449,0,0
140392607508160,100.83836700141546,171,40828,761,2274,0,0
140392607508160,68.21763399966585,153,40840,761,361,0,0
140391500195520,124.37767600022198,155,46396,761,584,0,0
140392607508160,215.08160600023984,153,46398,761,361,0,0
140392607508160,223.26100899954326,171,46104,761,2274,0,0
140392607508160,67.28395399841247,155,46120,761,584,0,0
140392607508160,147.72267999978794,158,55762,761,916,0,0
140391500195520,76.23224700000719,158,55774,761,916,0,0
140391500195520,113.27508700014732,158,55788,761,916,0,0
