0.20534554869723093,12366900.13923406,49.23492964447329,4.304719763805532,1089,10.713333291001529,0.0,465.34718221989914,0.0,7,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.4791802660745585,0.0,104.6774769840678,7.363574011458174,487,8.219218670625303,0.0,783.4353125107962,0.0,3,0
0.5181585550308365,0.0,206.4822725005797,1.5,313,4.0,0.0,166.0,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.957069039344795,0.0,1.4555445004589274,0.5,307,5.0,0.0,55.5,0.0,2,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.7887560809675219,0.0,54.85813336001826,3.299831645537222,461,1057.836786402641,0.0,359.28663889558834,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.2496300935745297,0.0,10.619484999551787,2.0,312,8.0,0.0,222.0,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.3305561480105057,0.0,44.54214698855433,6.086049621881176,803,16.61806246227279,0.0,644.8718942549752,0.0,5,0
1.0974888933610811,0.0,81.12627298188194,2.8722813232690143,618,2714.007369186753,0.0,311.48304528497215,0.0,4,0
1.6517990827560467,0.0,56.32936400070321,5.0,316,957.0,0.0,544.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.6148882879738402,247864447.15701216,161.54449295644255,7.058199615920608,1738,31.104197054098105,0.0,749.6813207254321,0.0,11,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.8654904365539551,0.0,33.92988949963183,2.0,304,11521.0,0.0,212.5,0.0,2,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.35568201541902633,0.0,14.574509499652777,0.0,326,9055.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.057504057884223,0.0,58.175864999611804,0.5,307,6.0,0.0,55.5,0.0,2,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.5199699401855469,0.0,60.35053599953244,8.5,325,8421.0,0.0,901.0,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.7756439790477876,0.0,115.59700635795363,0.816496580927726,462,4.988876515698588,0.0,91.03967389123393,0.0,3,0
1.0265255567571503,235273003.2101197,7.421799110684751,7.363574011458174,487,4.109609335312651,0.0,783.4353125107962,0.0,3,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
2.097243511198126,0.0,31.452882865165545,6.944222218666553,488,10.708252269472673,0.0,736.5352824014761,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.5884895103391168,0.0,147.87964158451757,6.609652033201143,639,1564.0041560047084,0.0,697.1734002384198,0.0,4,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.37024903297424316,0.0,96.11290649991133,1.0,308,5.0,0.0,111.5,0.0,2,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.3050575256347656,0.0,19.887681000000157,1.0,308,7.0,0.0,111.5,0.0,2,0
0.07124447822570801,0.0,0.5345560002751881,0.0,316,5.0,0.0,0.0,0.0,2,0
1.0259225368499756,0.0,9.242402000381844,2.0,312,3.0,0.0,222.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.2725268360363418,235273003.2101197,53.669364748125375,5.398044913567215,935,12637.651240989715,0.0,582.5818016000461,0.0,6,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.17040753364562988,0.0,42.11683150060708,2.5,321,4.0,0.0,266.5,0.0,2,0
0.8389149904251183,0.0,74.6180270007244,0.0,308,8.0,0.0,0.0,0.0,2,0
0.3480274667687491,0.0,28.74912200942155,3.7712361663282534,505,2.494438257849294,0.0,388.90872965260115,0.0,3,0
1.9015594548201007,0.0,47.322453834130336,0.0,474,4.898979485566356,0.0,0.0,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.4526364803314209,0.0,14.598679500522849,0.0,308,2808.0,0.0,0.0,0.0,2,0
1.297431468963623,0.0,45.88326449993474,6.5,313,7.0,0.0,701.0,0.0,2,0
1.334256887435913,0.0,10.611625500132504,2.5,305,6.0,0.0,268.5,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.32382941246032715,0.0,17.10108550014411,1.5,313,7.0,0.0,166.0,0.0,2,0
0.8995396345897074,0.0,43.466128432703385,3.299831645537222,476,13.063945294843617,0.0,356.29856394134777,0.0,3,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.2082220315933285,249544704.0,17.694015000415675,1.0,308,4.0,0.0,111.5,0.0,2,0
0.06156301498413086,249544704.0,49.14715900031297,9.0,324,6.0,0.0,956.5,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.6457015275955242,0.0,53.61140049990354,8.0,326,5.0,0.0,845.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
2.041371941566471,0.0,33.274710499426874,6.5,313,782.0,0.0,701.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.016188979149303652,249544704.0,87.29217300060554,1.5,303,7.0,0.0,157.0,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.6162359979358394,249544704.0,94.53546215753522,6.34428877022476,646,7.123903424387503,0.0,671.1811882792902,0.0,4,0
0.15967905521397271,0.0,45.265126999765926,0.5,309,7.0,0.0,56.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.4782525300979663,0.0,11.442428999544063,1.5,303,1.0,0.0,157.0,0.0,2,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
1.035867753751728,0.0,91.73589509261464,6.800735254367722,638,7.280109889280518,0.0,718.8259525086723,0.0,4,0
0.08197748661049928,0.0,148.35941299952538,4.5,317,6.0,0.0,488.5,0.0,2,0
0.24678353219002594,0.0,54.58701943659411,8.259674462242577,478,9.977753031397176,0.0,876.8056923983913,0.0,3,0
1.4423814285356844,0.0,27.41629669383434,8.055363982396381,479,4.320493798938574,0.0,854.101086913409,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.2773770093917902,0.0,57.251030499173794,1.5,303,11896.0,0.0,157.0,0.0,2,0
1.467273941160738,0.0,31.206398617148498,3.2998316455372216,463,7.363574011458175,0.0,358.0431383072281,0.0,3,0
1.6380374431610107,0.0,112.83270500007347,1.0,308,3980.0,0.0,111.5,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.28954958210162957,322833954.0535862,223.3185399079147,4.7034507523298075,2210,34.06386558767971,0.0,501.6335966680486,0.0,14,0
1.9460408344245377,505670515.65629816,786.2538641116887,2.0548046676563256,466,4.988876515698588,0.0,228.02972515783014,0.0,3,0
1.6093344688415527,527951872.0,714.6929404998446,10.5,321,9.0,0.0,1113.5,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.1361212078523617,0.0,56.5552345870421,7.917543811056558,631,1810.5838837237009,0.0,838.4683580791824,0.0,4,0
0.32294750213623047,0.0,27.33388750039012,0.5,309,6.0,0.0,56.0,0.0,2,0
0.807563066482544,0.0,42.44500349977898,9.0,324,3.0,0.0,956.5,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.276888012886053,527951872.0,184.88627550050296,5.0,316,2.0,0.0,544.0,0.0,2,0
2.326259970664981,0.0,29.067918500004453,2.5,305,4.0,0.0,268.5,0.0,2,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.15989053249363575,0.0,28.58332150026399,6.5,329,1.0,0.0,679.0,0.0,2,0
0.9082485437393266,527951872.0,3.6661280000771512,4.5,317,7.0,0.0,488.5,0.0,2,0
0.5898044109344482,0.0,35.565343500820745,0.0,308,7.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.8740535016152866,422361497.6,88.08189581688508,8.352245207128439,804,12.354756169184402,0.0,885.4454246310158,0.0,5,0
0.12731409072875977,0.0,17.706704000374884,0.5,307,1.0,0.0,55.5,0.0,2,0
1.2481069284688728,422361497.6,82.76822547303873,4.0,800,12.560254774486065,0.0,434.1209048180011,0.0,5,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.7012319564819336,0.0,28.888487999211065,6.5,313,1.0,0.0,701.0,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.8708120584487953,0.0,99.55300350065954,1.0,308,6.0,0.0,111.5,0.0,2,0
0.8028810024261475,527951872.0,38.33645200029423,6.5,313,8.0,0.0,701.0,0.0,2,0
1.0083421816399412,0.0,94.8841927405144,7.363574011458174,487,4.320493798938574,0.0,783.4353125107962,0.0,3,0
0.5023238833417611,0.0,106.99070191087584,9.104333522498441,475,6.599663291074444,0.0,965.3645252787502,0.0,3,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.24293072745417618,497757798.4417762,78.19432370821006,3.6817870057290873,475,8.219218670625303,0.0,399.4098424203167,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.9271224737167435,0.0,11.468308499388513,0.5,309,3.0,0.0,56.0,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.5863795280456543,0.0,4.683983999711927,0.5,307,7.0,0.0,55.5,0.0,2,0
0.7160970297196599,0.0,56.72061746876405,7.917543811056558,631,8.411301920630361,0.0,838.4683580791824,0.0,4,0
0.42507845952974926,497757798.4417762,39.57388457161907,6.944222218666553,488,4.898979485566356,0.0,736.5352824014761,0.0,3,0
0.5041581351915779,0.0,35.35663754465437,1.699673171197595,457,1.632993161855452,0.0,179.982097875193,0.0,3,0
0.4699070453643799,0.0,49.02695799955836,8.0,326,1.0,0.0,845.0,0.0,2,0
0.753788367934847,0.0,25.845323585882824,5.354126134736337,471,9.285592184789413,0.0,577.8171567777014,0.0,3,0
1.0211066007614205,0.0,12.489974499658274,0.0,316,8.0,0.0,0.0,0.0,2,0
1.3290468307898886,0.0,87.29094868185885,8.317902379807062,627,14.585952145814822,0.0,883.0295507512758,0.0,4,0
1.0854735374450684,0.0,84.64109850046952,6.5,313,8.0,0.0,701.0,0.0,2,0
0.6490039825439453,527951872.0,34.5029579993934,4.0,334,6.0,0.0,412.5,0.0,2,0
0.2625545263290676,0.0,15.854364499318763,2.0,312,6.0,0.0,222.0,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.1681404113769531,0.0,6.945190499209275,1.5,303,5.0,0.0,157.0,0.0,2,0
2.117759579675652,497757798.4417762,29.350822487598734,6.531972647421808,489,5.887840577551898,0.0,690.0040257531513,0.0,3,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.8906699625596164,0.0,31.08743532729682,4.0,636,5846.541092817188,0.0,432.5,0.0,4,0
0.13456404209142242,0.0,31.45988949927414,1.0,308,4.0,0.0,111.5,0.0,2,0
1.7599187842881245,0.0,77.77643784558839,2.0548046676563256,466,6.18241233033047,0.0,228.02972515783017,0.0,3,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
1.429218792757392,0.0,145.18819836643695,9.09945053286186,800,19.032603605392513,0.0,964.7616078596826,0.0,5,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.41720008850097656,0.0,130.25628549894464,10.5,321,3.0,0.0,1113.5,0.0,2,0
0.38657057285310675,0.0,10.008620500229881,1.0,308,3.0,0.0,111.5,0.0,2,0
1.166946545893161,0.0,45.043884791055014,1.8708286933869707,620,93.40770846134703,0.0,207.66243642026356,0.0,4,0
2.053964495658878,0.0,122.95497349896323,4.5,317,2023.0,0.0,488.5,0.0,2,0
0.7545756101608371,0.0,44.39022750011645,5.0,316,2.0,0.0,544.0,0.0,2,0
1.0173569917678902,0.0,20.09637849914725,2.0,312,2.0,0.0,222.0,0.0,2,0
1.3507682445070857,0.0,87.71654128081545,1.9390719429665317,761,11.973303637676612,0.0,206.93767177582723,0.0,5,0
1.1732098312363388,0.0,99.72709485402373,4.14578098794425,637,1218.7883327305033,0.0,450.2562464863758,0.0,4,0
1.6262757633025138,0.0,77.27670458436681,8.215838362577491,628,12.114041439585717,0.0,871.7025008568004,0.0,4,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.3859881728090797,457219733.12755024,97.86286247277292,6.928203230275509,668,1927.4928663940627,0.0,731.7914661978507,0.0,4,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
1.2714986970744957,0.0,34.95781934668111,3.265986323710904,462,6.599663291074444,0.0,354.7960290395345,0.0,3,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.8045137383311961,0.0,45.74758742808588,0.4714045207910317,463,13.063945294843617,0.0,52.79730632859555,0.0,3,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0060024261474609375,527951872.0,6.304681000074197,4.0,308,2.0,0.0,434.5,0.0,2,0
1.0399292867244438,0.0,77.9657727021503,6.752777206453653,830,9.38083151964686,0.0,713.8071448227455,0.0,5,0
0.6320451332583551,0.0,30.86251812530848,1.4142135623730951,471,6.18241233033047,0.0,156.5063009026225,0.0,3,0
0.2755937330822844,497757798.4417762,67.0143292673609,8.48528137423857,477,8.379870059984357,0.0,901.7968482732437,0.0,3,0
0.5543834050222267,0.0,9.0966878204757,3.681787005729087,475,5.2493385826745405,0.0,399.4098424203167,0.0,3,0
1.3727660179138184,0.0,1.314700000875746,4.0,318,5000.0,0.0,432.5,0.0,2,0
0.2978980541229248,0.0,73.18947900057537,1.5,303,4.0,0.0,157.0,0.0,2,0
1.3390028501732718,0.0,49.237404508562335,5.354126134736337,471,8.640987597877148,0.0,577.8171567777014,0.0,3,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.8585137395234281,457219733.12755024,103.06599757252263,7.762087348130012,634,13.444329659748751,0.0,822.0989523773887,0.0,4,0
0.3771824836730957,0.0,37.849168999855465,4.0,334,7.0,0.0,412.5,0.0,2,0
1.1655936393180788,457219733.12755024,44.0724338155599,1.8708286933869707,620,8.306623862918075,0.0,207.66243642026356,0.0,4,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.5939124822616622,0.0,3.7193300004219054,4.0,334,1.0,0.0,412.5,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
2.140001058578491,0.0,23.98379950045637,5.0,316,3.0,0.0,544.0,0.0,2,0
