0.20534554869723093,12366900.13923406,49.23492964447329,4.304719763805532,1089,10.713333291001529,0.0,465.34718221989914,0.0,7,0
0.6437436745093543,459693576.59806705,87.63628899019821,4.656984002549289,623,8911.405444709606,0.0,502.4186501315412,0.0,4,0
0.3224100747262109,497757798.4417762,77.59955813539432,7.542472332656507,497,7.483314773547883,0.0,796.6736401368436,0.0,3,0
0.5725681153927195,423257091.47172934,434.0240951970078,6.87683493518361,3005,43.472027494875775,0.0,732.3158689090083,0.0,19,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.22537750034429546,461629276.05457485,135.45601595226955,4.123105625617661,624,12.68857754044952,0.0,448.2724478484039,0.0,4,0
1.7416074285023884,523981566.1319012,1275.4608876480013,3.7712361663282534,505,11.469767022723502,0.0,388.90872965260115,0.0,3,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.681468648363098,542470190.7468324,67.1621934378081,7.166589146867566,794,11.973303637676612,0.0,764.0320935667559,0.0,5,0
0.731544017791748,0.0,14.681178500723036,4.0,318,7.0,0.0,432.5,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.3648104667663574,553656320.0,20.57953700023063,0.0,306,1.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.9062385330729174,0.0,73.14197641296536,2.160246899469287,465,4.988876515698588,0.0,239.78740584109082,0.0,3,0
0.9887037224485191,0.0,13.473245104611593,1.8856180831641267,454,4.320493798938574,0.0,200.34692133618847,0.0,3,0
1.2184040546417236,0.0,4.08970149965171,9.0,324,147.0,0.0,956.5,0.0,2,0
0.4103665351867676,553656320.0,33.959121999942,6.5,329,5.0,0.0,679.0,0.0,2,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
1.277343842952862,521992184.4250522,29.192256715401264,0.0,474,10.624918300339486,0.0,0.0,0.0,3,0
1.016183720112463,521992184.4250522,71.55007034733175,8.65383665716478,484,6.599663291074444,0.0,919.284625250647,0.0,3,0
1.740587592124943,553656320.0,19.088684499365627,8.5,325,1.0,0.0,901.0,0.0,2,0
1.7443224983100518,0.0,24.44640326897251,2.0591260281974,762,10.910545357588685,0.0,219.97945358601106,0.0,5,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.0147809982299805,0.0,40.212740499555366,10.5,321,1.0,0.0,1113.5,0.0,2,0
0.20343101024631177,553656320.0,1.192517999697884,4.0,318,5.0,0.0,432.5,0.0,2,0
1.2218806869494776,500232860.6134387,78.77668044226132,9.348141799418793,1123,10237.383227511744,0.0,990.2303380774493,0.0,7,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.5172412289795282,0.0,72.51403032046831,8.9566858950296,476,10.624918300339486,0.0,948.9173948359373,0.0,3,0
0.7569072020640191,521992184.4250522,48.513124747560056,2.160246899469287,459,9.797958971132712,0.0,231.30979707358316,0.0,3,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.4255641751192849,0.0,32.923806495375516,3.299831645537222,476,11.469767022723502,0.0,356.29856394134777,0.0,3,0
0.6885311451558589,521992184.4250522,29.01428563989027,1.8856180831641267,470,7.483314773547883,0.0,209.30360723121808,0.0,3,0
1.653576211362323,479480438.08580637,30.270555067917105,8.52936105461599,650,8.306623862918075,0.0,904.1939435209683,0.0,4,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.8828599452972412,553656320.0,5.184241499591735,2.5,321,3059.0,0.0,266.5,0.0,2,0
0.176239013671875,553656320.0,11.815862500043295,9.0,324,8.0,0.0,956.5,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.4299689882786593,442925056.0,61.71907220363472,3.5777087639996634,780,18.701871564097534,0.0,388.41163731278704,0.0,5,0
1.080043362027629,542470190.7468324,42.41309900618844,6.241794613730893,801,3794.426776207442,0.0,661.3573920355014,0.0,5,0
1.1099674360022689,0.0,36.919888462463625,5.557777333511022,466,6.79869268479038,0.0,600.7351052391284,0.0,3,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.2598654523827333,264952450.81978709,59.22111473933953,6.128258770283411,463,8.993825042154695,0.0,660.9091381490265,0.0,3,0
1.3572020976909782,443776230.7822609,132.43116782309747,6.8527366796047255,789,8.818163074019441,0.0,727.9652189493672,0.0,5,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.5517439842224121,0.0,3.797491999648628,6.5,313,1.0,0.0,701.0,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.13965201377868652,0.0,2.7495039994391846,0.5,307,4.0,0.0,55.5,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.7024136062481978,243374366.47812483,53.50659789880892,6.869315832017043,643,11.357816691600547,0.0,728.8358440005541,0.0,4,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.6062904596328853,0.0,45.7934075002413,2.0,304,1637.0,0.0,212.5,0.0,2,0
0.6505285501480211,0.0,21.574645500550105,5.0,316,5.0,0.0,544.0,0.0,2,0
1.8907499313354492,0.0,32.681771999705234,10.5,321,4.0,0.0,1113.5,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.0001517493651642,0.0,140.55770921106372,10.5,642,11.346805717910216,0.0,1113.5,0.0,4,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.09955549240112305,0.0,7.386418499663705,8.5,325,2.0,0.0,901.0,0.0,2,0
1.4710934021970064,264952450.81978709,25.70509451073542,1.699673171197595,457,4077.1784361246687,0.0,179.982097875193,0.0,3,0
1.6200682022869168,354813117.0117456,91.98938935484585,7.4422950157892025,1123,10.165969642661254,0.0,790.5848519692654,0.0,7,0
1.0048549175262451,0.0,27.415042000029644,8.0,326,6.0,0.0,845.0,0.0,2,0
0.9684110336312208,0.0,54.22210471741921,4.242640687119285,480,6.79869268479038,0.0,460.5622168128379,0.0,3,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.3209075927734375,0.0,29.786915000840963,1.5,303,2.0,0.0,157.0,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.5099567751346831,442925056.0,70.37761925036813,8.611620056644394,809,17.915356541246954,0.0,913.7937185163837,0.0,5,0
1.088292580330466,0.0,58.134642965250045,7.35934779718964,786,452.7487603516988,0.0,781.3406427416917,0.0,5,0
1.9358049836816185,0.0,48.02129369386684,8.317902379807062,627,15.898113095584646,0.0,883.0295507512758,0.0,4,0
0.9136452433102882,0.0,43.088280610432086,4.320493798938574,471,7.118052168020874,0.0,469.2426522244825,0.0,3,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
0.6954780817031962,0.0,46.38082399924315,0.0,342,555.0,0.0,0.0,0.0,2,0
0.8343539237976074,0.0,31.808066500161658,5.0,316,1.0,0.0,544.0,0.0,2,0
0.4351097279096701,521992184.4250522,59.94387525740625,3.6817870057290873,475,6.79869268479038,0.0,399.4098424203167,0.0,3,0
0.4779809713363796,0.0,8.071831000052043,1.5,303,5.0,0.0,157.0,0.0,2,0
1.338212832443482,0.0,88.72615034407616,7.632168761236874,642,7.3484692283495345,0.0,809.6747803902502,0.0,4,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.08412408828735352,281024512.0,56.44835499970213,1.5,303,5.0,0.0,157.0,0.0,2,0
0.8138949037709895,257039733.60526514,85.23373998815647,7.987837977547839,967,20.154955277107963,0.0,846.5647576463888,0.0,6,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
1.2035034894943297,0.0,20.167724999737402,5.0,316,6.0,0.0,544.0,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.7162330150604248,0.0,0.6772229999114643,2.5,311,8.0,0.0,277.5,0.0,2,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.39997053146362305,0.0,20.24407000044448,2.5,311,6.0,0.0,277.5,0.0,2,0
1.8195211125066368,203207751.83889034,66.86262096801077,7.151145984308311,971,4400.444737624697,0.0,756.9275064363826,0.0,6,0
0.3976992782028885,0.0,30.54461653553137,3.681787005729087,475,5.734883511361751,0.0,399.4098424203167,0.0,3,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,155,0.0,0.0,0.0,0.0,1,0
0.17303907871250443,0.0,2.583395500550978,0.5,307,8.0,0.0,55.5,0.0,2,0
1.2522513115504401,0.0,15.209916027539382,1.8856180831641267,454,7.483314773547883,0.0,200.3469213361885,0.0,3,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.8701395403160148,0.0,11.299049916776458,2.0548046676563256,458,8.640987597877148,0.0,220.2760893868319,0.0,3,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
1.7219220577194811,236106071.60768154,60.27161716355388,7.399324293474371,658,10.897247358851684,0.0,785.1803932855175,0.0,4,0
1.1216497812683097,218105446.4,19.435853825381717,7.631513611335565,792,10.68831137270991,0.0,812.1598364854051,0.0,5,0
0.6568470001220703,0.0,57.89082250157662,0.0,300,5.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,158,0.0,0.0,0.0,0.0,1,0
1.2590384650136701,236106071.60768154,236.3399968510733,1.7853571071357126,625,8.04673846971554,0.0,198.0,0.0,4,0
1.3620204022947702,218105446.4,196.37352807875234,0.0,855,10.071742649611338,0.0,0.0,0.0,5,0
0.9359470605850295,272631808.0,13.429324499156792,4.0,318,2.0,0.0,432.5,0.0,2,0
0.37158000469209673,281024512.0,182.4307239994596,2.5,305,4.0,0.0,268.5,0.0,2,0
0.7499990463256836,0.0,62.51446550049877,0.0,300,5.0,0.0,0.0,0.0,2,0
0.00019049644470214844,553656320.0,20.08607049992861,4.0,334,2.0,0.0,412.5,0.0,2,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
1.0910762339902804,0.0,50.05157378443335,4.716990566028302,622,3011.503071557457,0.0,509.28233819758566,0.0,4,0
1.4501831843796136,243374366.47812483,37.76803107423389,2.8722813232690143,614,7.874007874011811,0.0,313.0897435241212,0.0,4,0
0.649640475028542,0.0,99.14186261328535,9.41740410091868,647,9.486832980505138,0.0,997.4851815941929,0.0,4,0
0.551687479019165,0.0,63.56262249937572,1.5,313,1768.0,0.0,166.0,0.0,2,0
0.0,0.0,0.0,0.0,150,0.0,0.0,0.0,0.0,1,0
0.2895606419438719,264952450.81978709,116.56389404908984,7.2571803523590805,483,3546.850997716143,0.0,766.558253204253,0.0,3,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
1.1687476273692694,440754166.801405,90.54983329069609,2.8722813232690143,634,7.483314773547883,0.0,309.924486770568,0.0,4,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
2.006375824417336,225203629.30201665,53.13182472014237,5.656854249492381,652,6.06217782649107,0.0,597.5889055195051,0.0,4,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.9419272861030712,434967443.2119545,103.98206729565271,6.944222218666553,484,11.469767022723502,0.0,731.0941571826892,0.0,3,0
1.1641134023666442,0.0,82.55647299938573,4.5,317,1.0,0.0,488.5,0.0,2,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
0.9586097754772496,225203629.30201665,51.400466644328546,8.958236433584458,650,13.738631664034086,0.0,947.4487782988588,0.0,4,0
2.306375026702881,0.0,32.67773849893274,0.0,310,5.0,0.0,0.0,0.0,2,0
0.5750824213028077,260042752.0,27.32234749964846,2.0,312,1.0,0.0,222.0,0.0,2,0
1.1611259900854076,225203629.30201665,73.29654769422271,8.139410298049853,638,10.677078252031311,0.0,865.5964706489971,0.0,4,0
0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.89044310516345,260042752.0,55.985562760608424,4.716990566028302,622,13.88344337691482,0.0,509.28233819758566,0.0,4,0
0.8855834755326103,254788821.48364392,72.85298143366656,4.3999999999999995,774,6.858571279792899,0.0,476.0813375884419,0.0,5,0
0.2986835241317987,0.0,83.2771129998946,8.5,325,1.0,0.0,901.0,0.0,2,0
1.9520918653786734,245170657.7834822,36.019710736223644,5.354126134736337,492,3991.856488179682,0.0,558.6569211560486,0.0,3,0
1.6620770633907853,397316903.3766409,35.71203554079143,3.286335345030997,785,9.20869154657707,0.0,356.5243329704159,0.0,5,0
1.920410820471085,502210391.38874733,115.06666427082905,1.8856180831641267,458,3307.848041652861,0.0,200.34692133618847,0.0,3,0
1.0085087914748148,502210391.38874733,101.49490143936193,2.3570226039551585,460,5.2493385826745405,0.0,253.144227664784,0.0,3,0
1.3691994215943073,502210391.38874733,83.64515581572176,8.65383665716478,484,8.16496580927726,0.0,919.284625250647,0.0,3,0
0.9860072591525026,502210391.38874733,80.42973644009966,3.265986323710904,462,1486.810755349255,0.0,354.7960290395345,0.0,3,0
1.6452200645283301,502210391.38874733,36.083326716594385,0.4714045207910317,460,3.265986323710904,0.0,52.32590180780452,0.0,3,0
1.635301131625992,502210391.38874733,49.790655657927,5.557777333511022,466,8.219218670625303,0.0,600.7351052391284,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.4416964791816373,0.0,47.89613149969094,5.557777333511022,466,4.320493798938574,0.0,600.7351052391284,0.0,3,0
0.5875240564346434,0.0,0.34189999951195205,4.0,318,2265.0,0.0,432.5,0.0,2,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
1.0844091504159645,272631808.0,32.702316247981656,1.8708286933869707,612,4.123105625617661,0.0,200.3409593667755,0.0,4,0
0.9805564549253832,493180489.2646769,119.89765940956153,7.151423434733616,1120,2500.3791059496134,0.0,756.5050683024847,0.0,7,0
1.1831400394439697,272631808.0,129.05486149975332,9.0,324,5.0,0.0,956.5,0.0,2,0
0.0,0.0,0.0,0.0,154,0.0,0.0,0.0,0.0,1,0
0.742243151970711,502210391.38874733,113.8320514879716,1.4142135623730951,471,3.39934634239519,0.0,156.5063009026225,0.0,3,0
1.570092368797293,427426363.5633836,29.39400100228269,5.844655678480983,781,12.749901960407382,0.0,630.4158627445855,0.0,5,0
1.3123334646225029,0.0,98.92235249935766,4.0,308,7.0,0.0,434.5,0.0,2,0
1.3742094039916992,0.0,35.00281949982309,8.5,325,5.0,0.0,901.0,0.0,2,0
1.6538213497162024,245170657.7834822,26.06363013267236,2.160246899469287,459,7.717224601860151,0.0,231.30979707358316,0.0,3,0
0.0,0.0,0.0,0.0,171,0.0,0.0,0.0,0.0,1,0
0.4272195390211622,260042752.0,49.42516310359539,3.4641016151377544,644,9.630680142129112,0.0,374.5559871367697,0.0,4,0
0.4438179822435465,0.0,88.60071496538202,8.055363982396381,479,3.265986323710904,0.0,854.101086913409,0.0,3,0
1.7905602807304537,0.0,45.89199857025124,5.354126134736337,492,4.988876515698588,0.0,558.6569211560486,0.0,3,0
1.403069569254365,0.0,115.49345224968684,2.0548046676563256,466,2.494438257849294,0.0,228.02972515783014,0.0,3,0
0.6505576054375456,208034201.60000002,174.02406403166825,8.17312669668102,805,3412.626343448693,0.0,865.473373362809,0.0,5,0
0.0,0.0,0.0,0.0,153,0.0,0.0,0.0,0.0,1,0
