35017,22238,1,84,0
53223,40182,269,84,0
9113,11278,31,84,0
53699,22238,512,84,0
5857,40182,270,84,0
24210,11278,32,84,0
26044,22238,513,84,0
63703,40182,271,84,0
36745,11278,33,84,0
19894,22238,514,84,0
42704,40182,272,84,0
27523,11278,34,84,0
25006,22238,515,84,0
29640,40182,273,84,0
33914,11278,35,84,0
40614,22238,516,84,0
41154,40182,274,84,0
32884,11278,36,84,0
17822,22238,517,84,0
26297,40182,275,84,0
53358,11278,37,84,0
55958,22238,518,84,0
47792,40182,276,84,0
45927,11278,38,84,0
58767,22238,519,84,0
46249,40182,277,84,0
18530,11278,39,84,0
13962,22238,520,84,0
36001,40182,278,84,0
46938,11278,40,84,0
43907,22238,521,84,0
28826,40182,279,84,0
62801,11278,41,84,0
7551,22238,522,84,0
20884,40182,280,84,0
32842,11278,42,84,0
26486,22238,523,84,0
7310,40182,281,84,0
61764,11278,43,84,0
35184,22238,524,84,0
21639,40182,282,84,0
15675,11278,44,84,0
63852,22238,525,84,0
60548,40182,283,84,0
50482,11278,45,84,0
58979,22238,526,84,0
59006,40182,284,84,0
54315,11278,46,84,0
7259,22238,527,84,0
47992,40182,285,84,0
55330,11278,47,84,0
1618,22238,528,84,0
28018,40182,286,84,0
24090,11278,48,84,0
36682,22238,529,84,0
57962,40182,287,84,0
56593,11278,49,84,0
22853,22238,530,84,0
7013,40182,288,84,0
3083,11278,50,84,0
62268,22238,531,84,0
7519,40182,289,84,0
52487,11278,51,84,0
50230,22238,532,84,0
64598,40182,290,84,0
42753,11278,52,84,0
17454,22238,533,84,0
63821,40182,291,84,0
31739,11278,53,84,0
31272,22238,534,84,0
9542,40182,292,84,0
54515,11278,54,84,0
13601,22238,535,84,0
23613,40182,293,84,0
51693,11278,55,84,0
52762,22238,536,84,0
35892,40182,294,84,0
10215,11278,56,84,0
1813,22238,537,84,0
31789,40182,295,84,0
3552,11278,57,84,0
48398,22238,538,84,0
1061,40182,296,84,0
56790,11278,58,84,0
45829,22238,539,84,0
12573,40182,297,84,0
24526,11278,59,84,0
44542,22238,540,84,0
50967,40182,298,84,0
38342,11278,60,84,0
15350,22238,541,84,0
2832,40182,299,84,0
11456,11278,61,84,0
52464,22238,542,84,0
35590,40182,300,84,0
43193,11278,62,84,0
12270,22238,543,84,0
33279,40182,301,84,0
5810,11278,63,84,0
3049,22238,544,84,0
17144,40182,302,84,0
11179,11278,64,84,0
37087,22238,545,84,0
12783,40182,303,84,0
22436,11278,65,84,0
63959,22238,546,84,0
20456,40182,304,84,0
59804,11278,66,84,0
50383,22238,547,84,0
13792,40182,305,84,0
45972,11278,67,84,0
57032,22238,548,84,0
6873,40182,306,84,0
20109,11278,68,84,0
14786,22238,549,84,0
46546,40182,307,84,0
30598,11278,69,84,0
42426,22238,550,84,0
60362,40182,308,84,0
32125,11278,70,84,0
33203,22238,551,84,0
6084,40182,309,84,0
61302,11278,71,84,0
61610,22238,552,84,0
41405,40182,310,84,0
64367,11278,72,84,0
57509,22238,553,84,0
51892,40182,311,84,0
65382,11278,73,84,0
58781,22238,554,84,0
17325,40182,312,84,0
3934,11278,74,84,0
38038,22238,555,84,0
423,40182,313,84,0
13399,11278,75,84,0
12433,22238,556,84,0
60064,40182,314,84,0
14927,11278,76,84,0
18056,22238,557,84,0
31641,40182,315,84,0
35399,11278,77,84,0
42370,22238,558,84,0
65167,40182,316,84,0
50753,11278,78,84,0
6777,22238,559,84,0
47753,40182,317,84,0
47419,11278,79,84,0
19313,22238,560,84,0
14722,40182,318,84,0
34355,11278,80,84,0
34922,22238,561,84,0
65147,40182,319,84,0
48429,11278,81,84,0
49505,22238,562,84,0
2678,40182,320,84,0
29479,11278,82,84,0
50009,22238,563,84,0
29294,40182,321,84,0
22047,11278,83,84,0
57171,22238,564,84,0
21608,40182,322,84,0
26395,11278,84,84,0
38989,22238,565,84,0
22112,40182,323,84,0
33554,11278,85,84,0
15946,22238,566,84,0
56919,40182,324,84,0
2058,11278,86,84,0
49219,22238,567,84,0
1104,40182,325,84,0
22017,11278,87,84,0
55101,22238,568,84,0
22601,40182,326,84,0
2040,11278,88,84,0
25140,22238,569,84,0
40768,40182,327,84,0
3569,11278,89,84,0
10797,22238,570,84,0
20281,40182,328,84,0
12522,11278,90,84,0
53027,22238,571,84,0
61746,40182,329,84,0
3043,11278,91,84,0
10526,22238,572,84,0
47658,40182,330,84,0
20955,11278,92,84,0
6678,22238,573,84,0
40997,40182,331,84,0
35027,11278,93,84,0
38927,22238,574,84,0
17438,40182,332,84,0
10956,11278,94,84,0
28423,22238,575,84,0
23317,40182,333,84,0
35780,11278,95,84,0
30721,22238,576,84,0
21263,40182,334,84,0
10942,11278,96,84,0
42747,22238,577,84,0
16902,40182,335,84,0
41653,11278,97,84,0
57330,22238,578,84,0
22272,40182,336,84,0
60591,11278,98,84,0
35818,22238,579,84,0
19447,40182,337,84,0
39849,11278,99,84,0
22497,22238,580,84,0
13806,40182,338,84,0
39585,11278,100,84,0
22745,22238,581,84,0
9444,40182,339,84,0
22681,11278,101,84,0
58322,22238,582,84,0
7132,40182,340,84,0
38801,11278,102,84,0
52236,22238,583,84,0
10708,40182,341,84,0
23691,11278,103,84,0
9732,22238,584,84,0
10188,40182,342,84,0
11907,11278,104,84,0
55037,22238,585,84,0
20422,40182,343,84,0
64380,11278,105,84,0
59894,22238,586,84,0
38334,40182,344,84,0
51060,11278,106,84,0
751,22238,587,84,0
28855,40182,345,84,0
19309,11278,107,84,0
11497,22238,588,84,0
35759,40182,346,84,0
50790,11278,108,84,0
19171,22238,589,84,0
48550,40182,347,84,0
40542,11278,109,84,0
51165,22238,590,84,0
28576,40182,348,84,0
59990,11278,110,84,0
51925,22238,591,84,0
15258,40182,349,84,0
16463,11278,111,84,0
28620,22238,592,84,0
32659,40182,350,84,0
60744,11278,112,84,0
19140,22238,593,84,0
33164,40182,351,84,0
34626,11278,113,84,0
31164,22238,594,84,0
901,40182,352,84,0
12601,11278,114,84,0
30133,22238,595,84,0
13692,40182,353,84,0
37681,11278,115,84,0
53420,22238,596,84,0
6008,40182,354,84,0
46121,11278,116,84,0
4262,22238,597,84,0
52335,40182,355,84,0
44833,11278,117,84,0
52892,22238,598,84,0
24169,40182,356,84,0
36889,11278,118,84,0
58773,22238,599,84,0
25955,40182,357,84,0
28948,11278,119,84,0
64909,22238,600,84,0
62301,40182,358,84,0
42763,11278,120,84,0
10376,22238,601,84,0
19796,40182,359,84,0
58627,11278,121,84,0
59265,22238,602,84,0
27726,40182,360,84,0
9214,11278,122,84,0
52601,22238,603,84,0
29508,40182,361,84,0
28920,11278,123,84,0
26995,22238,604,84,0
23612,40182,362,84,0
7410,11278,124,84,0
40557,22238,605,84,0
52789,40182,363,84,0
25322,11278,125,84,0
50532,22238,606,84,0
2864,40182,364,84,0
26852,11278,126,84,0
15708,22238,607,84,0
39977,40182,365,84,0
30685,11278,127,84,0
11861,22238,608,84,0
55073,40182,366,84,0
30934,11278,128,84,0
56908,22238,609,84,0
49176,40182,367,84,0
43727,11278,129,84,0
29510,22238,610,84,0
13841,40182,368,84,0
17354,11278,130,84,0
53822,22238,611,84,0
12810,40182,369,84,0
38849,11278,131,84,0
34359,22238,612,84,0
54786,40182,370,84,0
3769,11278,132,84,0
3121,22238,613,84,0
6396,40182,371,84,0
12465,11278,133,84,0
10792,22238,614,84,0
4084,40182,372,84,0
53675,11278,134,84,0
290,22238,615,84,0
60139,40182,373,84,0
27810,11278,135,84,0
40219,22238,616,84,0
53732,40182,374,84,0
37786,11278,136,84,0
49685,22238,617,84,0
52700,40182,375,84,0
19858,11278,137,84,0
17423,22238,618,84,0
17621,40182,376,84,0
22922,11278,138,84,0
32006,22238,619,84,0
62924,40182,377,84,0
36227,11278,139,84,0
62207,22238,620,84,0
24007,40182,378,84,0
23419,11278,140,84,0
9976,22238,621,84,0
18625,40182,379,84,0
9588,11278,141,84,0
49134,22238,622,84,0
6584,40182,380,84,0
35948,11278,142,84,0
25318,22238,623,84,0
41136,40182,381,84,0
40040,11278,143,84,0
14051,22238,624,84,0
11946,40182,382,84,0
14688,11278,144,84,0
28890,22238,625,84,0
5796,40182,383,84,0
3416,11278,145,84,0
19924,22238,626,84,0
59548,40182,384,84,0
33169,11278,146,84,0
31692,22238,627,84,0
39062,40182,385,84,0
27016,11278,147,84,0
49862,22238,628,84,0
12176,40182,386,84,0
32897,11278,148,84,0
16582,22238,629,84,0
391,40182,387,84,0
61306,11278,149,84,0
57023,22238,630,84,0
35710,40182,388,84,0
62065,11278,150,84,0
8122,22238,631,84,0
53111,40182,389,84,0
18282,11278,151,84,0
55732,22238,632,84,0
60529,40182,390,84,0
9569,11278,152,84,0
56747,22238,633,84,0
53354,40182,391,84,0
30809,11278,153,84,0
62882,22238,634,84,0
22116,40182,392,84,0
33361,11278,154,84,0
62108,22238,635,84,0
3675,40182,393,84,0
18251,11278,155,84,0
16534,22238,636,84,0
12117,40182,394,84,0
33602,11278,156,84,0
38029,22238,637,84,0
77,40182,395,84,0
22586,11278,157,84,0
59013,22238,638,84,0
53830,40182,396,84,0
44337,11278,158,84,0
21375,22238,639,84,0
58943,40182,397,84,0
5931,11278,159,84,0
10614,22238,640,84,0
13880,40182,398,84,0
63008,11278,160,84,0
53357,22238,641,84,0
47920,40182,399,84,0
53274,11278,161,84,0
20325,22238,642,84,0
6185,40182,400,84,0
15891,11278,162,84,0
5212,22238,643,84,0
13859,40182,401,84,0
53003,11278,163,84,0
48216,22238,644,84,0
20252,40182,402,84,0
12546,11278,164,84,0
2386,22238,645,84,0
45334,40182,403,84,0
52985,11278,165,84,0
48204,22238,646,84,0
40719,40182,404,84,0
32755,11278,166,84,0
57158,22238,647,84,0
22537,40182,405,84,0
6381,11278,167,84,0
65343,22238,648,84,0
65024,40182,406,84,0
3815,11278,168,84,0
55350,22238,649,84,0
55544,40182,407,84,0
49119,11278,169,84,0
34606,22238,650,84,0
23279,40182,408,84,0
51416,11278,170,84,0
55077,22238,651,84,0
41705,40182,409,84,0
60111,11278,171,84,0
31007,22238,652,84,0
5859,40182,410,84,0
4552,11278,172,84,0
281,22238,653,84,0
36057,40182,411,84,0
27586,11278,173,84,0
23057,22238,654,84,0
29907,40182,412,84,0
60601,11278,174,84,0
265,22238,655,84,0
9674,40182,413,84,0
23729,11278,175,84,0
56832,22238,656,84,0
51138,40182,414,84,0
5034,11278,176,84,0
13562,22238,657,84,0
53179,40182,415,84,0
45730,11278,177,84,0
25330,22238,658,84,0
32435,40182,416,84,0
24475,11278,178,84,0
40940,22238,659,84,0
32685,40182,417,84,0
40083,11278,179,84,0
1001,22238,660,84,0
16040,40182,418,84,0
18316,11278,180,84,0
39906,22238,661,84,0
45729,40182,419,84,0
14468,11278,181,84,0
4315,22238,662,84,0
7322,40182,420,84,0
33404,11278,182,84,0
44247,22238,663,84,0
2707,40182,421,84,0
3958,11278,183,84,0
62158,22238,664,84,0
22158,40182,422,84,0
3696,11278,184,84,0
31689,22238,665,84,0
60805,40182,423,84,0
17255,11278,185,84,0
17089,22238,666,84,0
20863,40182,424,84,0
29279,11278,186,84,0
957,22238,667,84,0
21880,40182,425,84,0
54870,11278,187,84,0
47030,22238,668,84,0
63344,40182,426,84,0
21582,11278,188,84,0
14510,22238,669,84,0
29289,40182,427,84,0
26439,11278,189,84,0
11941,22238,670,84,0
45667,40182,428,84,0
11839,11278,190,84,0
25504,22238,671,84,0
37211,40182,429,84,0
31032,11278,191,84,0
41887,22238,672,84,0
29266,40182,430,84,0
41009,11278,192,84,0
52119,22238,673,84,0
24906,40182,431,84,0
19498,11278,193,84,0
23952,22238,674,84,0
62529,40182,432,84,0
43557,11278,194,84,0
21131,22238,675,84,0
7481,40182,433,84,0
8224,11278,195,84,0
21126,22238,676,84,0
306,40182,434,84,0
50455,11278,196,84,0
9602,22238,677,84,0
4137,40182,435,84,0
35342,11278,197,84,0
16250,22238,678,84,0
54304,40182,436,84,0
31497,11278,198,84,0
20086,22238,679,84,0
535,40182,437,84,0
20994,11278,199,84,0
39279,22238,680,84,0
7952,40182,438,84,0
36603,11278,200,84,0
15206,22238,681,84,0
14089,40182,439,84,0
3573,11278,201,84,0
57694,22238,682,84,0
20738,40182,440,84,0
27372,11278,202,84,0
58970,22238,683,84,0
11003,40182,441,84,0
24294,11278,203,84,0
52820,22238,684,84,0
57332,40182,442,84,0
32736,11278,204,84,0
334,22238,685,84,0
40684,40182,443,84,0
5080,11278,205,84,0
33610,22238,686,84,0
14053,40182,444,84,0
2001,11278,206,84,0
11077,22238,687,84,0
32990,40182,445,84,0
46281,11278,207,84,0
44095,22238,688,84,0
8662,40182,446,84,0
4292,11278,208,84,0
61494,22238,689,84,0
50127,40182,447,84,0
59580,11278,209,84,0
25908,22238,690,84,0
11721,40182,448,84,0
55477,11278,210,84,0
63787,22238,691,84,0
39616,40182,449,84,0
3501,11278,211,84,0
13865,22238,692,84,0
10680,40182,450,84,0
29096,11278,212,84,0
27174,22238,693,84,0
14255,40182,451,84,0
10402,11278,213,84,0
44317,22238,694,84,0
18598,40182,452,84,0
48543,11278,214,84,0
18202,22238,695,84,0
32925,40182,453,84,0
46745,11278,215,84,0
62231,22238,696,84,0
52373,40182,454,84,0
2706,11278,216,84,0
20495,22238,697,84,0
8848,40182,455,84,0
36748,11278,217,84,0
57867,22238,698,84,0
64647,40182,456,84,0
29827,11278,218,84,0
22531,22238,699,84,0
52352,40182,457,84,0
24187,11278,219,84,0
45568,22238,700,84,0
41593,40182,458,84,0
47220,11278,220,84,0
9466,22238,701,84,0
31603,40182,459,84,0
38766,11278,221,84,0
18678,22238,702,84,0
63081,40182,460,84,0
43623,11278,222,84,0
40688,22238,703,84,0
53091,40182,461,84,0
1890,11278,223,84,0
8424,22238,704,84,0
59228,40182,462,84,0
31321,11278,224,84,0
57574,22238,705,84,0
62041,40182,463,84,0
6740,11278,225,84,0
50909,22238,706,84,0
27985,40182,464,84,0
49739,11278,226,84,0
11224,22238,707,84,0
56393,40182,465,84,0
36931,11278,227,84,0
43989,22238,708,84,0
17732,40182,466,84,0
18235,11278,228,84,0
48594,22238,709,84,0
65082,40182,467,84,0
29492,11278,229,84,0
61137,22238,710,84,0
37169,40182,468,84,0
46891,11278,230,84,0
12493,22238,711,84,0
5930,40182,469,84,0
63522,11278,231,84,0
65228,22238,712,84,0
42787,40182,470,84,0
64282,11278,232,84,0
34759,22238,713,84,0
21790,40182,471,84,0
23316,11278,233,84,0
57284,22238,714,84,0
47896,40182,472,84,0
17421,11278,234,84,0
46528,22238,715,84,0
6162,40182,473,84,0
42246,11278,235,84,0
8892,22238,716,84,0
7433,40182,474,84,0
39424,11278,236,84,0
14519,22238,717,84,0
64257,40182,475,84,0
63737,11278,237,84,0
3506,22238,718,84,0
18424,40182,476,84,0
48627,11278,238,84,0
6573,22238,719,84,0
34801,40182,477,84,0
45550,11278,239,84,0
47782,22238,720,84,0
50410,40182,478,84,0
53992,11278,240,84,0
25508,22238,721,84,0
58081,40182,479,84,0
27616,11278,241,84,0
62625,22238,722,84,0
61656,40182,480,84,0
59862,11278,242,84,0
50077,22238,723,84,0
19661,29664,1,84,0
44242,40182,481,84,0
13265,11278,243,84,0
36250,22238,724,84,0
38340,29664,2,84,0
42700,40182,482,84,0
57801,11278,244,84,0
26770,22238,725,84,0
49853,29664,3,84,0
61125,40182,483,84,0
52928,11278,245,84,0
5002,22238,726,84,0
47541,29664,4,84,0
57791,40182,484,84,0
36283,11278,246,84,0
3719,22238,727,84,0
23213,29664,5,84,0
37815,40182,485,84,0
17332,11278,247,84,0
26500,22238,728,84,0
49063,29664,6,84,0
62639,40182,486,84,0
54189,11278,248,84,0
28801,22238,729,84,0
55200,29664,7,84,0
16295,40182,487,84,0
57764,11278,249,84,0
15487,22238,730,84,0
61080,29664,8,84,0
49568,40182,488,84,0
37280,11278,250,84,0
35706,22238,731,84,0
60818,29664,9,84,0
12955,40182,489,84,0
19096,11278,251,84,0
41845,22238,732,84,0
3468,29664,10,84,0
60308,40182,490,84,0
2450,11278,252,84,0
49009,22238,733,84,0
902,29664,11,84,0
22927,40182,491,84,0
30092,11278,253,84,0
15982,22238,734,84,0
47740,29664,12,84,0
49286,40182,492,84,0
24196,11278,254,84,0
28010,22238,735,84,0
24692,29664,13,84,0
21377,40182,493,84,0
34685,11278,255,84,0
32359,22238,736,84,0
49262,29664,14,84,0
52600,40182,494,84,0
4470,11278,256,84,0
25954,22238,737,84,0
3687,29664,15,84,0
55408,40182,495,84,0
52590,11278,257,84,0
46687,22238,738,84,0
49502,29664,16,84,0
18793,40182,496,84,0
18024,11278,258,84,0
51547,22238,739,84,0
41558,29664,17,84,0
4195,40182,497,84,0
50018,11278,259,84,0
39251,22238,740,84,0
50254,29664,18,84,0
33117,40182,498,84,0
62298,11278,260,84,0
2636,22238,741,84,0
26437,29664,19,84,0
35925,40182,499,84,0
17495,11278,261,84,0
58437,22238,742,84,0
55871,29664,20,84,0
47439,40182,500,84,0
55630,11278,262,84,0
32576,22238,743,84,0
12599,29664,21,84,0
2376,40182,501,84,0
27207,11278,263,84,0
60471,22238,744,84,0
53549,29664,22,84,0
58688,40182,502,84,0
14912,11278,264,84,0
33582,22238,745,84,0
50212,29664,23,84,0
20797,40182,503,84,0
6202,11278,265,84,0
21288,22238,746,84,0
39964,29664,24,84,0
25910,40182,504,84,0
39732,11278,266,84,0
11040,22238,747,84,0
55060,29664,25,84,0
64048,40182,505,84,0
11310,11278,267,84,0
22297,22238,748,84,0
49678,29664,26,84,0
27688,40182,506,84,0
13606,11278,268,84,0
46353,22238,749,84,0
61445,29664,27,84,0
44831,40182,507,84,0
36389,11278,269,84,0
6409,22238,750,84,0
22783,29664,28,84,0
21272,40182,508,84,0
41759,11278,270,84,0
3842,22238,751,84,0
10232,29664,29,84,0
4884,40182,509,84,0
7959,11278,271,84,0
65274,22238,752,84,0
10994,29664,30,84,0
22796,40182,510,84,0
46865,11278,272,84,0
18419,22238,753,84,0
20716,29664,31,84,0
11526,40182,511,84,0
16393,11278,273,84,0
7661,22238,754,84,0
17125,29664,32,84,0
33533,40182,512,84,0
40194,11278,274,84,0
37093,22238,755,84,0
63196,29664,33,84,0
4596,40182,513,84,0
49148,11278,275,84,0
37344,22238,756,84,0
61910,29664,34,84,0
41453,40182,514,84,0
7669,11278,276,84,0
34007,22238,757,84,0
34513,29664,35,84,0
54247,40182,515,84,0
28140,11278,277,84,0
47055,22238,758,84,0
29385,29664,36,84,0
29412,40182,516,84,0
6628,11278,278,84,0
34504,22238,759,84,0
63681,29664,37,84,0
32733,40182,517,84,0
14302,11278,279,84,0
20929,22238,760,84,0
41147,29664,38,84,0
34516,40182,518,84,0
6615,11278,280,84,0
22970,22238,761,84,0
20662,29664,39,84,0
18124,40182,519,84,0
60111,11278,281,84,0
39860,22238,762,84,0
7344,29664,40,84,0
35781,40182,520,84,0
10183,11278,282,84,0
30383,22238,763,84,0
29351,29664,41,84,0
26818,40182,521,84,0
10686,11278,283,84,0
21408,29664,42,84,0
38841,40182,522,84,0
6326,11278,284,84,0
