0.4258488910310794,0.0,41.8568990729127,0.0,0.0,41.8568990729127,0.0,145,1
1.5269464420939132,0.0,150.3994680841658,0.0,0.0,150.3994680841658,0.0,521,1
1.4480694147388409,0.0,12928.418785545442,0.0,0.0,20388.610031038614,0.0,760,1
1.415997487388084,0.0,201.78371259015597,0.0,0.0,201.78371259015597,0.0,699,1
1.4987879470357262,0.0,16139.164107871804,0.0,0.0,17523.916869138495,0.0,641,1
1.486814086041676,0.0,18263.237227101414,0.0,0.0,18211.415882878035,0.0,585,1
1.4644874157445642,0.0,18536.867106371024,0.0,0.0,19185.56925908504,0.0,676,1
1.483476067622933,0.0,17644.131145391057,0.0,0.0,5930.133953834565,0.0,573,1
1.4719177746106873,0.0,163.6785467514502,0.0,0.0,163.6785467514502,0.0,567,1
1.4697694650514692,0.0,15733.538691615538,0.0,0.0,21424.024943554392,0.0,582,1
1.2076297867169212,0.0,15969.978340115154,0.0,0.0,13261.223735846308,0.0,529,1
1.3385218998135298,0.0,17405.72738161834,0.0,0.0,16766.29000526772,0.0,466,1
1.4172121484708997,0.0,19106.97265688063,0.0,0.0,21580.575415246534,0.0,387,1
1.4547991770600093,0.0,24055.901079434298,0.0,0.0,14838.12772221304,0.0,217,1
1.37594614812629,1.6181528624247452,20720.238873936574,0.0,0.0,21790.462516592972,0.0,553,1
1.370578230546589,1.7590675833717992,20737.757142752875,0.0,0.0,20272.647082010888,0.0,538,1
1.274261841463308,1.9663182597052982,26595.914242116753,0.0,0.0,5622.799595539769,0.0,487,1
1.501069991725647,1.9637894929698725,26590.468513516727,0.0,0.0,5586.351107545309,0.0,227,1
1.5301313674353525,1.3780888570286136,18715.66192536092,0.0,0.0,3865.3854439185957,0.0,356,1
1.8564143362996843,1.9235007496822698,19067.572820655136,0.0,0.0,18196.820776728462,0.0,303,1
1.3423497113579403,1.8515490713008607,16747.25303836262,0.0,0.0,15610.283588792197,0.0,447,1
1.461066147871067,1.9440039514193803,20180.6689168792,0.0,0.0,20528.600903678216,0.0,183,1
1.464170792419052,1.9595917942265424,19202.381783266588,0.0,0.0,19594.98010940828,0.0,605,1
1.4005452118755832,2.0844203171383535,14450.184235099365,0.0,0.0,20702.77744864323,0.0,651,1
1.68771902896649,2.4107431908263885,10508.792087834969,0.0,0.0,10509.081067684292,0.0,506,1
1.6946648384816738,0.0,27956.19108304445,0.0,0.0,4645.068130530523,0.0,278,1
1.4975254490022245,2.070537464094413,16899.09116552787,0.0,0.0,16363.20911352555,0.0,620,1
1.4419866579367684,2.2592566552435587,19379.907115878534,0.0,0.0,12019.212223941337,0.0,618,1
1.4654177025488686,2.227930422043115,19874.856082928774,0.0,0.0,18452.726950879525,0.0,601,1
1.4441297423348027,2.210076945304545,2828.60898856349,0.0,0.0,3747.342753561595,0.0,576,1
1.1175959826074344,2.083847020787221,2429.497127866806,0.0,0.0,2431.128021316512,0.0,366,1
1.2033344507940709,2.1428740268136623,2446.7726712473973,0.0,0.0,2448.394692648155,0.0,306,1
1.604092249467593,2.1324201439468866,13953.137651521758,0.0,0.0,17202.431594003654,0.0,289,1
1.4685041197285318,2.7030346805720047,18037.146916412865,0.0,0.0,16999.84074711246,0.0,256,1
1.212576412378969,2.872900970406056,14345.873422966539,0.0,0.0,16539.411391265472,0.0,212,1
1.499864672297026,2.365194123585972,19434.209407204424,0.0,0.0,19217.054776591205,0.0,299,1
1.32316623230773,2.33729144828451,19653.943176653647,0.0,0.0,19851.439065020248,0.0,215,1
1.142973453903617,2.7708434154606936,20886.194069483863,0.0,0.0,17857.556331607146,0.0,366,1
1.094381273403182,3.315101808391411,19385.956665199035,0.0,0.0,18266.704159647787,0.0,400,1
1.194597634360953,2.924416524110407,18921.006522173182,0.0,0.0,20680.41694594342,0.0,430,1
1.484690888791615,2.9956466237285384,20624.440027394816,0.0,0.0,17395.69810364885,0.0,607,1
1.5158754734467705,3.158978864069516,19377.472357239287,0.0,0.0,20648.121749633927,0.0,506,1
1.402789886568204,2.995025440885961,20254.985117305554,0.0,0.0,18555.15877290631,0.0,236,1
1.220019533094428,3.446776602495802,16036.19892446738,0.0,0.0,16906.89943390373,0.0,387,1
1.52744719579229,3.2695558811132472,17248.589817481654,0.0,0.0,20027.667015812043,0.0,192,1
1.430534535386423,3.104653435275964,16351.498381925072,0.0,0.0,18972.629833342307,0.0,247,1
1.4875184621422037,3.1840454990434686,18783.958291868013,0.0,0.0,21550.05530381121,0.0,313,1
1.339568570489958,2.9984830849482256,17979.347399868344,0.0,0.0,17729.62547408097,0.0,666,1
1.410182811283607,1.8744701029972046,16694.127641915242,0.0,0.0,14927.805216265864,0.0,568,1
1.3551116328686248,3.3969480711878877,9103.621293926013,0.0,0.0,9103.60907770481,0.0,198,1
1.599388196586874,3.1061978959185454,10842.058578704673,0.0,0.0,10841.990750335735,0.0,232,1
1.3510349673482023,3.0674881413140858,10807.669466748803,0.0,0.0,10807.639423735858,0.0,315,1
1.6020681513044897,2.9937387367035093,14589.359792808842,0.0,0.0,13934.619625926123,0.0,383,1
1.3021547157622322,3.0511676516248603,17501.41854631041,0.0,0.0,20631.541602050733,0.0,332,1
1.501555246926312,3.155662734998538,18524.44911389789,0.0,0.0,19410.78911537695,0.0,445,1
1.4777121843546408,3.1409312992503096,19824.969470218857,0.0,0.0,19269.446390332654,0.0,467,1
1.4194503345573266,3.181157646518079,19064.398343973797,0.0,0.0,18413.79681947436,0.0,502,1
1.791195200010405,1.495419982160107,21621.39468753342,0.0,0.0,15942.194793035962,0.0,397,1
1.2740460786967938,34.65411544394502,15146.040967652129,0.0,0.0,20033.282435961384,0.0,575,1
1.3919803295843238,59.65333797525952,108.24245851513807,0.0,0.0,19340.061000386617,0.0,354,1
1.4102218387634484,52.56949254286371,116.07240067706763,0.0,0.0,18869.812550177947,0.0,381,1
0.9571699184843753,57.252732969928616,87.98347171148112,0.0,0.0,18005.42172821299,0.0,289,1
1.5732381846234784,57.78720997451644,15798.92470622158,0.0,0.0,18575.561476193572,0.0,487,1
1.5288716212335332,57.37196015254717,16152.361152121972,0.0,0.0,18206.074148784635,0.0,473,1
1.4758000905427606,53.80533320349269,16146.798922383683,0.0,0.0,19400.149519189534,0.0,381,1
1.644331324920755,55.241583209654934,10185.197496876974,0.0,0.0,19041.21311719902,0.0,459,1
1.474293254722397,56.49905176157601,174.56937038490074,0.0,0.0,18367.72726111399,0.0,564,1
1.2812529520065843,58.17610090197182,57.73437732796587,0.0,0.0,19490.264979923635,0.0,181,1
1.5385098467217693,59.40283887270692,13162.843615617276,0.0,0.0,19352.656441509742,0.0,214,1
1.341291352573064,57.59146076844572,21168.003327450184,0.0,0.0,17636.46445423079,0.0,292,1
1.2948620491324396,60.671804222348555,11665.62686062093,0.0,0.0,18823.402782474044,0.0,473,1
0.681956475139611,56.70115260891908,20451.041046926195,0.0,0.0,18727.100309997466,0.0,408,1
1.430382089109585,57.67581900305432,182.33000645912998,0.0,0.0,18833.814153027335,0.0,590,1
1.512239906101613,57.8162289168394,7453.757276831129,0.0,0.0,19067.106581584438,0.0,629,1
1.373926471745992,54.92695461890582,19339.423258277107,0.0,0.0,19145.047558198665,0.0,669,1
1.465374102901675,55.55401384037018,18407.97696812708,0.0,0.0,18827.910659818004,0.0,576,1
1.394067242396906,56.031204547650326,19346.816641749872,0.0,0.0,18978.345192182205,0.0,653,1
1.4322514644269728,53.75957238370726,20159.603829810738,0.0,0.0,18559.96419990264,0.0,682,1
1.4365366387197078,53.8200783185893,20584.63990110201,0.0,0.0,18817.4797900934,0.0,794,1
1.4595618385235218,56.65147065491669,18805.445560376807,0.0,0.0,18865.34906311971,0.0,981,1
0.28874266715757696,57.32050235018519,397.75448854175164,0.0,0.0,18644.635831445063,0.0,498,1
1.4421738095521417,0.0,0.0,0.0,0.0,0.0,0.0,478,1
1.4628797522323125,0.0,0.0,0.0,0.0,0.0,0.0,474,1
1.4447279278489529,0.0,0.0,0.0,0.0,0.0,0.0,453,1
1.2264410565933832,0.0,0.0,0.0,0.0,0.0,0.0,440,1
1.4745591170168484,0.0,0.0,0.0,0.0,0.0,0.0,75,1
1.3098529476918395,0.0,0.0,0.0,0.0,0.0,0.0,33,1
1.0361184502033702,0.0,0.0,0.0,0.0,0.0,0.0,16,1
1.219738710809684,0.0,0.0,0.0,0.0,0.0,0.0,29,1
1.2197822000472647,0.0,0.0,0.0,0.0,0.0,0.0,10,1
1.0970704751185154,0.0,0.0,0.0,0.0,0.0,0.0,9,1
1.0503322632939953,0.0,0.0,0.0,0.0,0.0,0.0,15,1
1.7699527740663423,0.0,0.0,0.0,0.0,0.0,0.0,4,1
1.1372737403596336,0.0,0.0,0.0,0.0,0.0,0.0,9,1
0.5740373567440764,0.0,0.0,0.0,0.0,0.0,0.0,173,1
1.469835170728173,0.0,0.0,0.0,0.0,0.0,0.0,461,1
1.4488589768163895,0.0,0.0,0.0,0.0,0.0,0.0,484,1
1.4188868016120944,0.0,0.0,0.0,0.0,0.0,0.0,499,1
1.4794148724950618,0.0,0.0,0.0,0.0,0.0,0.0,471,1
1.4520483894000875,0.0,0.0,0.0,0.0,0.0,0.0,495,1
1.4647044195379122,0.0,0.0,0.0,0.0,0.0,0.0,455,1
1.452198587776948,0.0,0.0,0.0,0.0,0.0,0.0,473,1
1.398291459220225,0.0,0.0,0.0,0.0,0.0,0.0,510,1
1.4548188297941536,0.0,0.0,0.0,0.0,0.0,0.0,479,1
1.5056441628490287,0.0,0.0,0.0,0.0,0.0,0.0,478,1
1.4535860644151244,0.0,0.0,0.0,0.0,0.0,0.0,504,1
1.4829899904191008,0.0,0.0,0.0,0.0,0.0,0.0,518,1
1.4830936339694105,0.0,0.0,0.0,0.0,0.0,0.0,485,1
1.4423454909410254,0.0,0.0,0.0,0.0,0.0,0.0,512,1
1.47017711921987,0.0,0.0,0.0,0.0,0.0,0.0,482,1
1.4873227006415453,0.0,0.0,0.0,0.0,0.0,0.0,472,1
1.4688772188379242,0.0,0.0,0.0,0.0,0.0,0.0,474,1
1.4868928873328902,0.0,0.0,0.0,0.0,0.0,0.0,469,1
1.4504808919338974,0.0,0.0,0.0,0.0,0.0,0.0,501,1
1.4901846090580642,0.0,0.0,0.0,0.0,0.0,0.0,501,1
1.481106679815316,0.0,0.0,0.0,0.0,0.0,0.0,496,1
1.4922568902712312,0.0,0.0,0.0,0.0,0.0,0.0,486,1
1.4415764114983103,0.0,0.0,0.0,0.0,0.0,0.0,501,1
1.4448574324566328,0.0,0.0,0.0,0.0,0.0,0.0,483,1
1.479799870094888,0.0,0.0,0.0,0.0,0.0,0.0,516,1
1.4474937288861423,0.0,0.0,0.0,0.0,0.0,0.0,499,1
1.4462510283004448,0.0,0.0,0.0,0.0,0.0,0.0,490,1
1.508568551688175,0.0,0.0,0.0,0.0,0.0,0.0,496,1
