0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.010655999184321585,0.0,0.0,0.0,0.0,0.0,2,0
2.019657492637638,0.0,0.0,0.0,0.0,0.0,2,0
1.029587984085083,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.5316965579986572,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.5369069838437809,0.0,0.0,0.0,0.0,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.5177359580993652,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.023822903633415937,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.014960050582885742,0.0,0.0,0.0,0.0,0.0,2,0
1.5144809484481858,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.010170578957302629,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
2.0184860229492188,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.5819264650344893,0.0,0.0,0.0,0.0,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.7040050029754639,2.0,580.0,0.0,577.5,0.0,2,0
0.7932025194168181,2.0,580.0,0.0,577.5,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.2927275788504933,2.0,580.0,0.0,577.5,0.0,4,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.7122470140457196,2.0,580.0,0.0,577.5,0.0,2,0
1.21706315795214,1.7320508075688772,502.2947341949744,0.0,500.1296706855133,0.0,4,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.6222931464110535,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
1.6522748327946435,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
0.21412551403048974,2.0,580.0,0.0,577.5,0.0,2,0
0.20157065418694403,1.7320508075688772,502.2947341949744,0.0,500.1296706855133,0.0,4,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.9668573202125499,2.0,580.0,0.0,577.5,0.0,4,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.6621885299682617,2.0,580.0,0.0,577.5,0.0,2,0
0.8221155405044642,2.0,580.0,0.0,577.5,0.0,2,0
0.6242389678955078,2.0,580.0,0.0,577.5,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.1647453275993116,1.9595917942265424,568.2816203256973,0.0,565.8321305829141,0.0,5,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.462393166394132,1.7320508075688772,502.2947341949744,0.0,500.1296706855133,0.0,4,0
0.5359599590301514,0.0,0.0,0.0,0.0,0.0,2,0
0.2185589075088826,2.0,580.0,0.0,577.5,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
2.011394500732422,0.0,0.0,0.0,0.0,0.0,2,0
0.835460089175232,0.0,0.0,0.0,0.0,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.986367495122033,1.7320508075688772,502.2947341949744,0.0,500.1296706855133,0.0,4,0
1.4907433372187302,2.0,580.0,0.0,577.5,0.0,4,0
0.31429243087768555,2.0,580.0,0.0,577.5,0.0,2,0
1.2524125878716228,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.679651010256012,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.5909250406637732,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
1.1815639094636672,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.5514110326767097,0.0,0.0,0.0,0.0,0.0,2,0
0.8693535327911377,2.0,580.0,0.0,577.5,0.0,2,0
1.8836217508245483,0.4714045207910317,3740.1234679560457,0.0,3740.5948724768364,0.0,3,0
1.228524988400709,2.315167380558045,4286.682894733409,0.0,4285.365328650522,0.0,5,0
1.0471838784759544,2.315167380558045,4286.682894733409,0.0,4285.365328650522,0.0,5,0
1.6832214025436907,1.920286436967152,3633.943691088237,0.0,3633.3920102295597,0.0,4,0
0.5663315057754642,0.0,0.0,0.0,0.0,0.0,2,0
1.3437398737182473,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
0.14326151987978966,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
0.7941749988559423,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.421891450881958,0.5,3967.0,0.0,3967.5,0.0,2,0
1.7639696428742555,2.449489742783178,4455.131944174044,0.0,4453.172352379818,0.0,5,0
1.5333595275878906,0.0,0.0,0.0,0.0,0.0,2,0
1.0064244270324707,2.5,4547.0,0.0,4545.0,0.0,2,0
1.5326471322802229,1.7320508075688772,502.2947341949744,0.0,500.1296706855133,0.0,4,0
1.5675195455551192,2.5,4547.0,0.0,4545.0,0.0,2,0
0.795153952362653,1.7435595774162695,3320.1367682672353,0.0,3319.776197275955,0.0,5,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.3596366992736146,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,6,0
2.0764240026474035,0.0,0.0,0.0,0.0,0.0,2,0
1.1206856021576537,1.920286436967152,3633.943691088237,0.0,3633.3920102295597,0.0,4,0
1.825580469259378,1.8547236990991407,4098.225450118624,0.0,4097.7122885824965,0.0,5,0
1.0992790230600147,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
1.97327133369642,2.277608394786075,3800.0100986707916,0.0,3798.753701873813,0.0,4,0
1.8815496142939867,2.357022603955158,4286.952712073642,0.0,4285.067093990478,0.0,3,0
1.2187998778619427,0.4714045207910317,3740.1234679560457,0.0,3740.5948724768364,0.0,3,0
0.24888110391016427,2.277608394786075,3800.0100986707916,0.0,3798.753701873813,0.0,4,0
1.3531074288354354,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
1.066232442855835,0.0,0.0,0.0,0.0,0.0,2,0
1.9453499749603897,2.227105745132009,3550.1417661834294,0.0,3548.805996388081,0.0,5,0
1.2380842874051867,1.920286436967152,3633.943691088237,0.0,3633.3920102295597,0.0,4,0
1.2179017434095358,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
1.3101707668691562,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
0.07683598995217988,0.5,3967.0,0.0,3967.5,0.0,2,0
2.0529244003446996,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
1.172733406021398,2.0,580.0,0.0,577.5,0.0,4,0
1.3572985035832137,2.357022603955158,4286.952712073642,0.0,4285.067093990478,0.0,3,0
1.76855021152323,2.1540659228538015,3444.8848108463653,0.0,3443.9555746263627,0.0,5,0
0.7216455311407876,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.23892187704952964,2.160246899469287,4041.380292259894,0.0,4040.439332547885,0.0,3,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
0.57811830494733,2.0615528128088303,4276.710067329793,0.0,4275.794334097467,0.0,4,0
1.8688335418701172,2.5,4547.0,0.0,4545.0,0.0,2,0
1.557045495250779,1.8856180831641267,546.8292441175968,0.0,544.4722215136416,0.0,3,0
1.3971737428016087,2.277608394786075,3800.0100986707916,0.0,3798.753701873813,0.0,4,0
0.16335797309875488,4.0,2648.0,0.0,2647.5,0.0,2,0
0.945154263222754,3.515590277606308,3243.263855670704,0.0,3242.8454302317587,0.0,8,0
1.6371177310895277,3.559026084010437,3299.0742135736605,0.0,3299.3408432594533,0.0,3,0
1.2602116529552891,3.1368774282716245,1541.1292483111208,0.0,1540.7855139505953,0.0,5,0
1.036899447441108,0.5,3967.0,0.0,3967.5,0.0,2,0
1.943427278507117,2.9257477676655586,3341.832551161114,0.0,3340.28950841091,0.0,5,0
1.6873234264371015,2.1540659228538015,3444.8848108463653,0.0,3443.9555746263627,0.0,5,0
1.4634561850884569,3.2998316455372216,3868.3418210448317,0.0,3867.2305623303896,0.0,9,0
0.5447410345077645,4.0,2648.0,0.0,2647.5,0.0,2,0
0.9680917208148762,2.8722813232690143,1660.4460244163313,0.0,1659.7679619452836,0.0,4,0
0.7822588023932693,3.2015621187164243,3503.803790168622,0.0,3502.9897944470235,0.0,4,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
1.162738866454141,2.8674417556808756,1589.180361765845,0.0,1588.3481986013016,0.0,3,0
1.2815347314832928,3.2998316455372216,3729.3618161229083,0.0,3727.7808411976152,0.0,3,0
1.4486481609306687,3.7735924528226414,3174.9347331874396,0.0,3175.0007874014773,0.0,5,0
1.3371065519642351,2.9860788111948193,3742.861427660215,0.0,3742.3864378227963,0.0,6,0
1.4145885705947927,2.5,4547.0,0.0,4545.0,0.0,2,0
1.5056801229892365,3.1874754901018454,3847.716538415999,0.0,3846.8914723449116,0.0,5,0
1.8708261314168917,3.2998316455372216,1243.5651258467417,0.0,1244.5079348883237,0.0,3,0
1.3729413722945762,3.4960294939005054,3526.1016560628095,0.0,3525.3448412885796,0.0,6,0
0.36640530457933723,3.2998316455372216,3729.3618161229083,0.0,3727.7808411976152,0.0,3,0
0.9238460063934326,3.5,1319.0,0.0,1320.0,0.0,2,0
0.8240048855850349,3.2691742076555053,3236.9514593209456,0.0,3235.604657556297,0.0,4,0
0.6134364845808304,2.8674417556808756,1589.180361765845,0.0,1588.3481986013016,0.0,3,0
1.805788501535533,2.925747767665559,3434.515954250322,0.0,3433.3607442271486,0.0,5,0
0.9206937635431698,3.7735924528226414,3174.9347331874396,0.0,3175.0007874014773,0.0,5,0
1.5243808394408285,2.277608394786075,3800.0100986707916,0.0,3798.753701873813,0.0,4,0
0.39394357944262126,3.03315017762062,3272.181266372632,0.0,3271.7142295744598,0.0,5,0
1.5356879202345197,3.2998316455372216,3729.3618161229083,0.0,3727.7808411976152,0.0,3,0
0.5190435774976595,3.03315017762062,3587.7945537614055,0.0,3588.1479902590418,0.0,5,0
1.3909205828705924,3.2998316455372216,3729.3618161229083,0.0,3727.7808411976152,0.0,3,0
0.6302899122238272,1.5,1899.0,0.0,1897.5,0.0,2,0
1.2118350132645976,2.8722813232690143,3965.058511548096,0.0,3964.1841354022645,0.0,8,0
0.11835050582885742,2.0,580.0,0.0,577.5,0.0,2,0
1.1001053957952625,3.2998316455372216,3729.3618161229083,0.0,3727.7808411976152,0.0,3,0
0.41508726215999225,3.0912061651652345,3886.6576329226064,0.0,3885.8493280105445,0.0,6,0
0.3892741702362184,2.0,580.0,0.0,577.5,0.0,4,0
0.3520989418029785,4.0,2648.0,0.0,2647.5,0.0,2,0
0.6183384656906243,3.5,1319.0,0.0,1320.0,0.0,2,0
1.8715365003185036,3.559026084010437,3299.0742135736605,0.0,3299.3408432594533,0.0,3,0
1.1352579593658447,4.0,2648.0,0.0,2647.5,0.0,2,0
0.0,0.0,0.0,0.0,0.0,0.0,1,0
